QCEFF table version: 1,obs_error_info,,,,probit_inflation,,,,,probit_state,,,,,probit_extended_state,,,,,obs_inc_info,,,,
QTY_NAME,bounded_below,bounded_above,lower_bound,upper_bound,dist_type,bounded_below,bounded_above,lower_bound,upper_bound,dist_type,bounded_below,bounded_above,lower_bound,upper_bound,dist_type,bounded_below,bounded_above,lower_bound,upper_bound,filter_kind,bounded_below,bounded_above,lower_bound,upper_bound
QTY_SEAICE_AGREG_CONCENTR,.true.,.true.,0,1,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,1,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,1,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,1,BOUNDED_NORMAL_RHF,.true.,.true.,0,1
QTY_SEAICE_AICE01,.true.,.true.,0,1,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,1,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,1,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,1,BOUNDED_NORMAL_RHF,.true.,.true.,0,1
QTY_SEAICE_AICE02,.true.,.true.,0,1,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,1,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,1,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,1,BOUNDED_NORMAL_RHF,.true.,.true.,0,1
QTY_SEAICE_AICE03,.true.,.true.,0,1,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,1,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,1,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,1,BOUNDED_NORMAL_RHF,.true.,.true.,0,1
QTY_SEAICE_AICE04,.true.,.true.,0,1,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,1,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,1,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,1,BOUNDED_NORMAL_RHF,.true.,.true.,0,1
QTY_SEAICE_AICE05,.true.,.true.,0,1,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,1,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,1,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,1,BOUNDED_NORMAL_RHF,.true.,.true.,0,1
QTY_SEAICE_VICE01,.true.,.true.,0,0.64,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,0.64,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,0.64,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,0.64,BOUNDED_NORMAL_RHF,.true.,.true.,0,0.64
QTY_SEAICE_VICE02,.true.,.true.,0,1.39,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,1.39,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,1.39,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,1.39,BOUNDED_NORMAL_RHF,.true.,.true.,0,1.39
QTY_SEAICE_VICE03,.true.,.true.,0,2.47,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,2.47,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,2.47,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,2.47,BOUNDED_NORMAL_RHF,.true.,.true.,0,2.47
QTY_SEAICE_VICE04,.true.,.true.,0,4.57,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,4.57,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,4.57,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.true.,0,4.57,BOUNDED_NORMAL_RHF,.true.,.true.,0,4.57
QTY_SEAICE_VICE05,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RHF,.true.,.false.,0,-888888
QTY_SEAICE_AGREG_THICKNESS,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RHF,.true.,.false.,0,-888888
QTY_SEAICE_AGREG_FREEBOARD,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RHF,.true.,.false.,0,-888888
QTY_SEAICE_VSNO01,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RHF,.true.,.false.,0,-888888
QTY_SEAICE_VSNO02,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RHF,.true.,.false.,0,-888888
QTY_SEAICE_VSNO03,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RHF,.true.,.false.,0,-888888
QTY_SEAICE_VSNO04,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RHF,.true.,.false.,0,-888888
QTY_SEAICE_VSNO05,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RH_DISTRIBUTION,.true.,.false.,0,-888888,BOUNDED_NORMAL_RHF,.true.,.false.,0,-888888